id,Data Zamówienia,Dat1,12,1
26150,2,-1
26151,13,1
26152,1,-1
26153,6,1
26154,15,-1
26155,12,1
26156,14,-1
26157,10,1
26158,8,-1
26159,6,1
26160,14,-1
26161,8,1
26162,14,-1
26163,1,1
26164,2,-1
26165,3,1
26166,5,-1
26167,11,1
26168,2,-1
26169,5,1
26170,14,-1
26171,8,1
26172,15,-1
26173,5,1
26174,10,-1
26175,8,1
26176,11,-1
26177,4,1
26178,5,-1
26179,8,1
26180,15,-1
26181,13,1
26182,5,-1
26183,4,1
26184,4,-1
26185,14,1
26186,1,-1
26187,8,1
26188,14,-1
26189,9,1
26190,15,-1
26191,1,1
26192,1,-1
26193,14,1
26194,3,-1
26195,7,1
26196,15,-1
26197,15,1
26198,7,-1
26199,2,1
26200,10,-1
26201,11,1
26202,1,-1
26203,13,1
26204,8,-1
26205,14,1
26206,10,-1
26207,12,1
26208,7,-1
26209,10,1
26210,4,-1
26211,3,1
26212,1,-1
26213,8,1
26214,1,-1
26215,4,1
26216,8,-1
26217,13,1
26218,7,-1
26219,2,1
26220,10,-1
26221,10,1
26222,2,-1
26223,1,1
26224,5,-1
26225,15,1
26226,4,-1
26227,2,1
26228,9,-1
26229,15,1
26230,13,-1
26231,12,1
26232,13,-1
26233,3,1
26234,8,-1
26235,1,1
26236,1,-1
26237,2,1
26238,11,-1
26239,12,1
26240,14,-1
26241,8,1
26242,13,-1
26243,1,1
26244,1,-1
26245,5,1
26246,12,-1
26247,4,1
26248,4,-1
26249,14,1
26250,5,-1
26251,10,1
26252,10,-1
26253,8,1
26254,12,-1
26255,13,1
26256,10,-1
26257,11,1
26258,13,-1
26259,13,1
26260,7,-1
26261,6,1
26262,6,-1
26263,12,1
26264,8,-1
26265,15,1
26266,14,-1
26267,5,1
26268,12,-1
26269,6,1
26270,15,-1
26271,10,1
26272,8,-1
26273,11,1
26274,8,-1
26275,3,1
26276,2,-1
26277,12,1
26278,10,-1
26279,9,1
26280,7,-1
26281,1,1
26282,7,-1
26283,15,1
26284,14,-1
26285,8,1
26286,6,-1
26287,14,1
26288,2,-1
26289,15,1
26290,1,-1
26291,4,1
26292,1,-1
26293,13,1
26294,12,-1
26295,12,1
26296,8,-1
26297,5,1
26298,5,-1
26299,7,1
26300,15,-1
26301,14,1
26302,12,-1
26303,15,1
26304,15,-1
26305,10,1
26306,10,-1
26307,1,1
26308,6,-1
26309,6,1
26310,6,-1
26311,4,1
26312,1,-1
26313,9,1
26314,12,-1
26315,13,1
26316,7,-1
26317,1,1
26318,13,-1
26319,5,1
26320,14,-1
26321,2,1
26322,15,-1
26323,5,1
26324,5,-1
26325,13,1
26326,9,-1
26327,5,1
26328,5,-1
26329,2,1
26330,15,-1
26331,6,1
26332,10,-1
26333,15,1
26334,3,-1
26335,3,1
26336,5,-1
26337,12,1
26338,10,-1
26339,15,1
26340,12,-1
26341,4,1
26342,8,-1
26343,7,1
26344,2,-1
26345,13,1
26346,8,-1
26347,15,1
26348,7,-1
26349,7,1
26350,11,-1
26351,14,1
26352,10,-1
26353,5,1
26354,1,-1
26355,4,1
26356,4,-1
26357,15,1
26358,12,-1
26359,15,1
26360,13,-1
26361,11,1
26362,9,-1
26363,14,1
26364,8,-1
26365,14,1
26366,9,-1
26367,14,1
26368,12,-1
26369,6,1
26370,14,-1
26371,2,1
26372,2,-1
26373,10,1
26374,10,-1
26375,2,1
26376,1,-1
26377,14,1
26378,11,-1
26379,2,1
26380,12,-1
26381,5,1
26382,11,-1
26383,2,1
26384,2,-1
26385,8,1
26386,6,-1
26387,12,1
26388,5,-1
26389,15,1
26390,12,-1
26391,8,1
26392,15,-1
26393,5,1
26394,12,-1
26395,7,1
26396,13,-1
26397,8,1
26398,14,-1
26399,13,1
26400,13,-1
26401,12,1
26402,5,-1
26403,3,1
26404,9,-1
26405,15,1
26406,7,-1
26407,13,1
26408,3,-1
26409,6,1
26410,8,-1
26411,10,1
26412,3,-1
26413,1,1
26414,2,-1
26415,9,1
26416,4,-1
26417,14,1
26418,4,-1
26419,2,1
26420,13,-1
26421,6,1
26422,9,-1
26423,12,1
26424,1,-1
26425,1,1
26426,11,-1
26427,15,1
26428,13,-1
26429,1,1
26430,3,-1
26431,2,1
26432,15,-1
26433,1,1
26434,5,-1
26435,10,1
26436,9,-1
26437,13,1
26438,6,-1
26439,10,1
26440,5,-1
26441,6,1
26442,5,-1
26443,1,1
26444,9,-1
26445,4,1
26446,9,-1
26447,4,1
26448,1,-1
26449,8,1
26450,5,-1
26451,7,1
26452,12,-1
26453,10,1
26454,3,-1
26455,15,1
26456,15,-1
26457,5,1
26458,14,-1
26459,14,1
26460,15,-1
26461,1,1
26462,11,-1
26463,11,1
26464,5,-1
26465,5,1
26466,6,-1
26467,13,1
26468,10,-1
26469,11,1
26470,5,-1
26471,10,1
26472,9,-1
26473,14,1
26474,7,-1
26475,3,1
26476,2,-1
26477,5,1
26478,13,-1
26479,12,1
26480,6,-1
26481,5,1
26482,4,-1
26483,2,1
26484,5,-1
26485,13,1
26486,14,-1
26487,11,1
26488,15,-1
26489,11,1
26490,4,-1
26491,11,1
26492,3,-1
26493,1,1
26494,13,-1
26495,2,1
26496,13,-1
26497,8,1
26498,14,-1
26499,11,1
26500,5,-1
26501,15,1
26502,10,-1
26503,11,1
26504,2,-1
26505,13,1
26506,14,-1
26507,11,1
26508,1,-1
26509,9,1
26510,6,-1
26511,12,1
26512,12,-1
26513,6,1
26514,9,-1
26515,5,1
26516,14,-1
26517,6,1
26518,8,-1
26519,8,1
26520,8,-1
26521,11,1
26522,2,-1
26523,10,1
26524,13,-1
26525,2,1
26526,4,-1
26527,15,1
26528,15,-1
26529,1,1
26530,10,-1
26531,13,1
26532,12,-1
26533,6,1
26534,8,-1
26535,9,1
26536,15,-1
26537,9,1
26538,14,-1
26539,14,1
26540,8,-1
26541,6,1
26542,15,-1
26543,5,1
26544,6,-1
26545,4,1
26546,4,-1
26547,2,1
26548,9,-1
26549,3,1
26550,11,-1
26551,14,1
26552,14,-1
26553,4,1
26554,13,-1
26555,6,1
26556,6,-1
26557,10,1
26558,1,-1
26559,8,1
26560,2,-1
26561,1,1
26562,8,-1
26563,1,1
26564,15,-1
26565,4,1
26566,8,-1
26567,9,1
26568,8,-1
26569,4,1
26570,6,-1
26571,2,1
26572,7,-1
26573,3,1
26574,6,-1
26575,13,1
26576,8,-1
26577,2,1
26578,9,-1
26579,6,1
26580,1,-1
26581,7,1
26582,6,-1
26583,14,1
26584,7,-1
26585,6,1
26586,5,-1
26587,8,1
26588,2,-1
26589,11,1
26590,15,-1
26591,10,1
26592,10,-1
26593,15,1
26594,2,-1
26595,3,1
26596,15,-1
26597,14,1
26598,15,-1
26599,6,1
26600,3,-1
26601,8,1
26602,15,-1
26603,9,1
26604,5,-1
26605,8,1
26606,8,-1
26607,13,1
26608,8,-1
26609,15,1
26610,11,-1
26611,12,1
26612,1,-1
26613,6,1
26614,9,-1
26615,1,1
26616,11,-1
26617,2,1
26618,7,-1
26619,6,1
26620,13,-1
26621,5,1
26622,12,-1
26623,10,1
26624,10,-1
26625,5,1
26626,2,-1
26627,11,1
26628,6,-1
26629,6,1
26630,11,-1
26631,4,1
26632,13,-1
26633,13,1
26634,4,-1
26635,4,1
26636,6,-1
26637,3,1
26638,2,-1
26639,7,1
26640,3,-1
26641,2,1
26642,15,-1
26643,9,1
26644,11,-1
26645,1,1
26646,3,-1
26647,7,1
26648,4,-1
26649,14,1
26650,15,-1
26651,11,1
26652,7,-1
26653,6,1
26654,7,-1
26655,2,1
26656,15,-1
26657,13,1
26658,1,-1
26659,4,1
26660,15,-1
26661,10,1
26662,15,-1
26663,10,1
26664,10,-1
26665,13,1
26666,11,-1
26667,1,1
26668,4,-1
26669,7,1
26670,1,-1
26671,7,1
26672,2,-1
26673,15,1
26674,2,-1
26675,9,1
26676,2,-1
26677,13,1
26678,8,-1
26679,14,1
26680,1,-1
26681,10,1
26682,6,-1
26683,9,1
26684,13,-1
26685,1,1
26686,9,-1
26687,11,1
26688,15,-1
26689,4,1
26690,14,-1
26691,6,1
26692,12,-1
26693,10,1
26694,8,-1
26695,13,1
26696,13,-1
26697,13,1
26698,8,-1
26699,11,1
26700,8,-1
26701,8,1
26702,15,-1
26703,5,1
26704,13,-1
26705,5,1
26706,3,-1
26707,12,1
26708,14,-1
26709,10,1
26710,15,-1
26711,2,1
26712,3,-1
26713,2,1
26714,8,-1
26715,7,1
26716,10,-1
26717,10,1
26718,4,-1
26719,10,1
26720,15,-1
26721,5,1
26722,9,-1
26723,14,1
26724,12,-1
26725,7,1
26726,8,-1
26727,7,1
26728,9,-1
26729,3,1
26730,8,-1
26731,7,1
26732,11,-1
26733,4,1
26734,12,-1
26735,10,1
26736,11,-1
26737,1,1
26738,11,-1
26739,11,1
26740,7,-1
26741,4,1
26742,13,-1
26743,11,1
26744,9,-1
26745,9,1
26746,14,-1
26747,6,1
26748,4,-1
26749,4,1
26750,14,-1
26751,6,1
26752,8,-1
26753,13,1
26754,6,-1
26755,15,1
26756,9,-1
26757,4,1
26758,9,-1
26759,9,1
26760,14,-1
26761,2,1
26762,3,-1
26763,15,1
26764,4,-1
26765,4,1
26766,6,-1
26767,6,1
26768,2,-1
26769,8,1
26770,7,-1
26771,2,1
26772,11,-1
26773,5,1
26774,6,-1
26775,4,1
26776,15,-1
26777,13,1
26778,15,-1
26779,12,1
26780,9,-1
26781,11,1
26782,14,-1
26783,2,1
26784,5,-1
26785,1,1
26786,11,-1
26787,3,1
26788,12,-1
26789,15,1
26790,2,-1
26791,7,1
26792,5,-1
26793,3,1
26794,15,-1
26795,15,1
26796,8,-1
26797,10,1
26798,9,-1
26799,7,1
26800,2,-1
26801,9,1
26802,14,-1
26803,9,1
26804,6,-1
26805,5,1
26806,2,-1
26807,13,1
26808,3,-1
26809,6,1
26810,3,-1
26811,5,1
26812,10,-1
26813,6,1
26814,8,-1
26815,11,1
26816,7,-1
26817,6,1
26818,6,-1
26819,1,1
26820,5,-1
26821,13,1
26822,8,-1
26823,10,1
26824,7,-1
26825,4,1
26826,15,-1
26827,7,1
26828,9,-1
26829,11,1
26830,1,-1
26831,2,1
26832,12,-1
26833,15,1
26834,1,-1
26835,1,1
26836,12,-1
26837,2,1
26838,5,-1
26839,15,1
26840,14,-1
26841,10,1
26842,5,-1
26843,13,1
26844,13,-1
26845,9,1
26846,7,-1
26847,5,1
26848,14,-1
26849,8,1
26850,13,-1
26851,2,1
26852,3,-1
26853,3,1
26854,1,-1
26855,9,1
26856,2,-1
26857,2,1
26858,6,-1
26859,14,1
26860,5,-1
26861,5,1
26862,11,-1
26863,3,1
26864,2,-1
26865,4,1
26866,3,-1
26867,3,1
26868,14,-1
26869,3,1
26870,3,-1
26871,1,1
26872,7,-1
26873,2,1
26874,4,-1
26875,12,1
26876,7,-1
26877,4,1
26878,9,-1
26879,14,1
26880,8,-1
26881,3,1
26882,7,-1
26883,2,1
26884,12,-1
26885,15,1
26886,12,-1
26887,7,1
26888,12,-1
26889,13,1
26890,10,-1
26891,13,1
26892,8,-1
26893,10,1
26894,9,-1
26895,7,1
26896,14,-1
26897,10,1
26898,15,-1
26899,15,1
26900,14,-1
26901,8,1
26902,8,-1
26903,5,1
26904,14,-1
26905,13,1
26906,11,-1
26907,9,1
26908,11,-1
26909,11,1
26910,13,-1
26911,13,1
26912,7,-1
26913,13,1
26914,8,-1
26915,6,1
26916,4,-1
26917,8,1
26918,2,-1
26919,14,1
26920,13,-1
26921,14,1
26922,2,-1
26923,8,1
26924,1,-1
26925,6,1
26926,1,-1
26927,8,1
26928,5,-1
26929,10,1
26930,5,-1
26931,10,1
26932,9,-1
26933,5,1
26934,3,-1
26935,7,1
26936,2,-1
26937,5,1
26938,2,-1
26939,10,1
26940,4,-1
26941,8,1
26942,13,-1
26943,11,1
26944,8,-1
26945,7,1
26946,12,-1
26947,13,1
26948,7,-1
26949,14,1
26950,3,-1
26951,10,1
26952,14,-1
26953,7,1
26954,12,-1
26955,9,1
26956,4,-1
26957,5,1
26958,15,-1
26959,9,1
26960,9,-1
26961,6,1
26962,11,-1
26963,3,1
26964,5,-1
26965,8,1
26966,10,-1
26967,2,1
26968,11,-1
26969,5,1
26970,4,-1
26971,5,1
26972,14,-1
26973,15,1
26974,9,-1
26975,12,1
26976,4,-1
26977,2,1
26978,9,-1
26979,4,1
26980,1,-1
26981,3,1
26982,9,-1
26983,13,1
26984,5,-1
26985,7,1
26986,6,-1
26987,2,1
26988,1,-1
26989,15,1
26990,10,-1
26991,4,1
26992,2,-1
26993,14,1
26994,6,-1
26995,12,1
26996,9,-1
26997,6,1
26998,7,-1
26999,14,1
27000,5,-1
27001,14,1
27002,8,-1
27003,5,1
27004,5,-1
27005,11,1
27006,10,-1
27007,12,1
27008,6,-1
27009,15,1
27010,14,-1
27011,14,1
27012,15,-1
27013,13,1
27014,12,-1
27015,14,1
27016,4,-1
27017,8,1
27018,9,-1
27019,15,1
27020,5,-1
27021,7,1
27022,5,-1
27023,4,1
27024,11,-1
27025,4,1
27026,12,-1
27027,10,1
27028,9,-1
27029,15,1
27030,14,-1
27031,11,1
27032,10,-1
27033,2,1
27034,13,-1
27035,4,1
27036,13,-1
27037,8,1
27038,1,-1
27039,5,1
27040,4,-1
27041,6,1
27042,8,-1
27043,7,1
27044,9,-1
27045,12,1
27046,9,-1
27047,13,1
27048,5,-1
27049,8,1
27050,5,-1
27051,10,1
27052,11,-1
27053,9,1
27054,3,-1
27055,11,1
27056,8,-1
27057,8,1
27058,4,-1
27059,3,1
27060,4,-1
27061,1,1
27062,12,-1
27063,2,1
27064,5,-1
27065,4,1
27066,11,-1
27067,5,1
27068,1,-1
27069,4,1
27070,6,-1
27071,8,1
27072,10,-1
27073,8,1
27074,8,-1
27075,13,1
27076,6,-1
27077,10,1
27078,13,-1
27079,3,1
27080,2,-1
27081,15,1
27082,13,-1
27083,15,1
27084,2,-1
27085,2,1
27086,3,-1
27087,7,1
27088,15,-1
27089,5,1
27090,9,-1
27091,6,1
27092,12,-1
27093,4,1
27094,14,-1
27095,7,1
27096,6,-1
27097,11,1
27098,6,-1
27099,2,1
27100,13,-1
27101,14,1
27102,13,-1
27103,10,1
27104,10,-1
27105,3,1
27106,2,-1
27107,13,1
27108,9,-1
27109,5,1
27110,7,-1
27111,13,1
27112,6,-1
27113,11,1
27114,1,-1
27115,4,1
27116,11,-1
27117,3,1
27118,5,-1
27119,4,1
27120,1,-1
27121,6,1
27122,9,-1
27123,9,1
27124,15,-1
27125,13,1
27126,7,-1
27127,8,1
27128,5,-1
27129,1,1
27130,14,-1
27131,5,1
27132,9,-1
27133,1,1
27134,11,-1
27135,1,1
27136,1,-1
27137,6,1
27138,1,-1
27139,11,1
27140,12,-1
27141,1,1
27142,11,-1
27143,11,1
27144,5,-1
27145,9,1
27146,8,-1
27147,13,1
27148,9,-1
27149,13,1
27150,7,-1
27151,1,1
27152,10,-1
27153,12,1
27154,1,-1
27155,13,1
27156,3,-1
27157,6,1
27158,7,-1
27159,3,1
27160,3,-1
27161,10,1
27162,7,-1
27163,14,1
27164,5,-1
27165,9,1
27166,13,-1
27167,14,1
27168,11,-1
27169,2,1
27170,4,-1
27171,8,1
27172,3,-1
27173,2,1
27174,3,-1
27175,2,1
27176,11,-1
27177,9,1
27178,11,-1
27179,10,1
27180,11,-1
27181,13,1
27182,5,-1
27183,9,1
27184,11,-1
27185,7,1
27186,2,-1
27187,1,1
27188,7,-1
27189,11,1
27190,7,-1
27191,10,1
27192,3,-1
27193,8,1
27194,4,-1
27195,1,1
27196,8,-1
27197,13,1
27198,12,-1
27199,9,1
27200,4,-1
27201,11,1
27202,3,-1
27203,10,1
27204,15,-1
27205,8,1
27206,12,-1
27207,8,1
27208,9,-1
27209,8,1
27210,10,-1
27211,5,1
27212,4,-1
27213,3,1
27214,1,-1
27215,10,1
27216,11,-1
27217,2,1
27218,2,-1
27219,12,1
27220,3,-1
27221,7,1
27222,1,-1
27223,13,1
27224,2,-1
27225,4,1
27226,2,-1
27227,11,1
27228,14,-1
27229,3,1
27230,8,-1
27231,11,1
27232,12,-1
27233,11,1
27234,12,-1
27235,8,1
27236,15,-1
27237,1,1
27238,4,-1
27239,1,1
27240,14,-1
27241,1,1
27242,1,-1
27243,2,1
27244,13,-1
27245,7,1
27246,1,-1
27247,9,1
27248,2,-1
27249,2,1
27250,13,-1
27251,8,1
27252,9,-1
27253,12,1
27254,12,-1
27255,10,1
27256,9,-1
27257,6,1
27258,3,-1
27259,2,1
27260,3,-1
27261,1,1
27262,11,-1
27263,5,1
27264,12,-1
27265,2,1
27266,8,-1
27267,12,1
27268,1,-1
27269,3,1
27270,15,-1
27271,6,1
27272,10,-1
27273,5,1
27274,6,-1
27275,2,1
27276,5,-1
27277,14,1
27278,5,-1
27279,1,1
27280,9,-1
27281,8,1
27282,4,-1
27283,15,1
27284,5,-1
27285,8,1
27286,5,-1
27287,11,1
27288,7,-1
27289,10,1
27290,12,-1
27291,13,1
27292,14,-1
27293,5,1
27294,9,-1
27295,15,1
27296,6,-1
27297,14,1
27298,13,-1
27299,2,1
27300,13,-1
27301,6,1
27302,15,-1
27303,10,1
27304,2,-1
27305,3,1
27306,15,-1
27307,1,1
27308,9,-1
27309,7,1
27310,11,-1
27311,5,1
27312,15,-1
27313,2,1
27314,12,-1
27315,10,1
27316,3,-1
27317,6,1
27318,11,-1
27319,1,1
27320,15,-1
27321,14,1
27322,13,-1
27323,11,1
27324,2,-1
27325,7,1
27326,11,-1
27327,4,1
27328,5,-1
27329,3,1
27330,8,-1
27331,14,1
27332,9,-1
27333,11,1
27334,6,-1
27335,15,1
27336,13,-1
27337,11,1
27338,2,-1
27339,13,1
27340,3,-1
27341,6,1
27342,10,-1
27343,9,1
27344,7,-1
27345,1,1
27346,3,-1
27347,14,1
27348,12,-1
27349,9,1
27350,1,-1
27351,5,1
27352,2,-1
27353,11,1
27354,4,-1
27355,11,1
27356,14,-1
27357,14,1
27358,1,-1
27359,3,1
27360,14,-1
27361,5,1
27362,14,-1
27363,13,1
27364,13,-1
27365,3,1
27366,5,-1
27367,1,1
27368,2,-1
27369,15,1
27370,3,-1
27371,8,1
27372,10,-1
27373,13,1
27374,7,-1
27375,15,1
27376,5,-1
27377,1,1
27378,5,-1
27379,6,1
27380,10,-1
27381,3,1
27382,10,-1
27383,4,1
27384,8,-1
27385,10,1
27386,14,-1
27387,7,1
27388,1,-1
27389,3,1
27390,3,-1
27391,13,1
27392,10,-1
27393,5,1
27394,7,-1
27395,6,1
27396,9,-1
27397,5,1
27398,8,-1
27399,14,1
27400,10,-1
27401,5,1
27402,3,-1
27403,10,1
27404,7,-1
27405,12,1
27406,5,-1
27407,13,1
27408,2,-1
27409,6,1
27410,12,-1
27411,10,1
27412,9,-1
27413,12,1
27414,11,-1
27415,15,1
27416,15,-1
27417,2,1
27418,3,-1
27419,12,1
27420,13,-1
27421,3,1
27422,10,-1
27423,3,1
27424,6,-1
27425,10,1
27426,9,-1
27427,5,1
27428,2,-1
27429,14,1
27430,9,-1
27431,14,1
27432,10,-1
27433,5,1
27434,3,-1
27435,5,1
27436,6,-1
27437,1,1
27438,3,-1
27439,4,1
27440,8,-1
27441,12,1
27442,7,-1
27443,15,1
27444,1,-1
27445,4,1
27446,13,-1
27447,1,1
27448,12,-1
27449,2,1
27450,5,-1
27451,9,1
27452,4,-1
27453,9,1
27454,7,-1
27455,2,1
27456,2,-1
27457,10,1
27458,11,-1
27459,10,1
27460,7,-1
27461,6,1
27462,14,-1
27463,9,1
27464,2,-1
27465,7,1
27466,10,-1
27467,2,1
27468,12,-1
27469,4,1
27470,13,-1
27471,13,1
27472,3,-1
27473,13,1
27474,2,-1
27475,15,1
27476,1,-1
27477,12,1
27478,9,-1
27479,5,1
27480,5,-1
27481,15,1
27482,9,-1
27483,9,1
27484,8,-1
27485,6,1
27486,2,-1
27487,9,1
27488,6,-1
27489,8,1
27490,2,-1
27491,7,1
27492,11,-1
27493,13,1
27494,2,-1
27495,1,1
27496,14,-1
27497,9,1
27498,9,-1
27499,5,1
27500,13,-1
27501,15,1
27502,1,-1
27503,1,1
27504,7,-1
27505,4,1
27506,7,-1
27507,15,1
27508,15,-1
27509,8,1
27510,12,-1
27511,10,1
27512,6,-1
27513,5,1
27514,14,-1
27515,12,1
27516,10,-1
27517,3,1
27518,14,-1
27519,9,1
27520,6,-1
27521,15,1
27522,2,-1
27523,4,1
27524,12,-1
27525,12,1
27526,5,-1
27527,1,1
27528,14,-1
27529,2,1
27530,2,-1
27531,3,1
27532,4,-1
27533,5,1
27534,2,-1
27535,11,1
27536,11,-1
27537,3,1
27538,10,-1
27539,3,1
27540,4,-1
27541,14,1
27542,11,-1
27543,10,1
27544,4,-1
27545,5,1
27546,2,-1
27547,4,1
27548,11,-1
27549,11,1
27550,4,-1
27551,7,1
27552,9,-1
27553,14,1
27554,11,-1
27555,2,1
27556,8,-1
27557,3,1
27558,1,-1
27559,2,1
27560,9,-1
27561,12,1
27562,6,-1
27563,14,1
27564,1,-1
27565,6,1
27566,13,-1
27567,12,1
27568,4,-1
27569,2,1
27570,14,-1
27571,13,1
27572,12,-1
27573,13,1
27574,9,-1
27575,11,1
27576,4,-1
27577,6,1
27578,7,-1
27579,8,1
27580,12,-1
27581,1,1
27582,5,-1
27583,15,1
27584,3,-1
27585,5,1
27586,12,-1
27587,15,1
27588,15,-1
27589,7,1
27590,12,-1
27591,6,1
27592,11,-1
27593,5,1
27594,15,-1
27595,15,1
27596,3,-1
27597,4,1
27598,5,-1
27599,11,1
27600,11,-1
27601,8,1
27602,7,-1
27603,1,1
27604,6,-1
27605,3,1
27606,15,-1
27607,1,1
27608,8,-1
27609,7,1
27610,13,-1
27611,7,1
27612,10,-1
27613,5,1
27614,5,-1
27615,4,1
27616,6,-1
27617,3,1
27618,15,-1
27619,13,1
27620,12,-1
27621,3,1
27622,10,-1
27623,13,1
27624,9,-1
27625,6,1
27626,13,-1
27627,13,1
27628,2,-1
27629,10,1
27630,11,-1
27631,12,1
27632,7,-1
27633,14,1
27634,1,-1
27635,13,1
27636,14,-1
27637,2,1
27638,5,-1
27639,8,1
27640,13,-1
27641,3,1
27642,14,-1
27643,12,1
27644,13,-1
27645,9,1
27646,3,-1
27647,13,1
27648,10,-1
27649,5,1
27650,12,-1
27651,8,1
27652,8,-1
27653,5,1
27654,13,-1
27655,9,1
27656,14,-1
27657,12,1
27658,12,-1
27659,3,1
27660,9,-1
27661,13,1
27662,14,-1
27663,11,1
27664,6,-1
27665,6,1
27666,15,-1
27667,1,1
27668,14,-1
27669,14,1
27670,11,-1
27671,7,1
27672,7,-1
27673,11,1
27674,6,-1
27675,14,1
27676,8,-1
27677,13,1
27678,14,-1
27679,8,1
27680,13,-1
27681,9,1
27682,12,-1
27683,9,1
27684,3,-1
27685,2,1
27686,8,-1
27687,10,1
27688,1,-1
27689,10,1
27690,2,-1
27691,11,1
27692,4,-1
27693,10,1
27694,2,-1
27695,9,1
27696,1,-1
27697,3,1
27698,1,-1
27699,6,1
27700,12,-1
27701,15,1
27702,9,-1
27703,13,1
27704,7,-1
27705,5,1
27706,2,-1
27707,14,1
27708,15,-1
27709,2,1
27710,8,-1
27711,7,1
27712,7,-1
27713,2,1
27714,2,-1
27715,6,1
27716,2,-1
27717,11,1
27718,13,-1
27719,13,1
27720,4,-1
27721,6,1
27722,5,-1
27723,6,1
27724,7,-1
27725,7,1
27726,3,-1
27727,9,1
27728,5,-1
27729,6,1
27730,4,-1
27731,3,1
27732,13,-1
27733,6,1
27734,10,-1
27735,13,1
27736,12,-1
27737,4,1
27738,3,-1
27739,4,1
27740,10,-1
27741,6,1
27742,14,-1
27743,13,1
27744,10,-1
27745,1,1
27746,2,-1
27747,10,1
27748,11,-1
27749,15,1
27750,12,-1
27751,11,1
27752,2,-1
27753,7,1
27754,12,-1
27755,5,1
27756,3,-1
27757,3,1
27758,5,-1
27759,1,1
27760,6,-1
27761,1,1
27762,14,-1
27763,12,1
27764,2,-1
27765,7,1
27766,15,-1
27767,1,1
27768,14,-1
27769,9,1
27770,8,-1
27771,12,1
27772,3,-1
27773,10,1
27774,1,-1
27775,14,1
27776,15,-1
27777,3,1
27778,7,-1
27779,5,1
27780,15,-1
27781,5,1
27782,8,-1
27783,7,1
27784,3,-1
27785,4,1
27786,8,-1
27787,7,1
27788,4,-1
27789,5,1
27790,3,-1
27791,2,1
27792,10,-1
27793,11,1
27794,7,-1
27795,11,1
27796,5,-1
27797,9,1
27798,8,-1
27799,12,1
27800,7,-1
27801,5,1
27802,14,-1
27803,14,1
27804,14,-1
27805,12,1
27806,13,-1
27807,15,1
27808,4,-1
27809,4,1
27810,6,-1
27811,6,1
27812,9,-1
27813,3,1
27814,8,-1
27815,2,1
27816,11,-1
27817,3,1
27818,15,-1
27819,13,1
27820,8,-1
27821,4,1
27822,6,-1
27823,1,1
27824,14,-1
27825,6,1
27826,5,-1
27827,11,1
27828,2,-1
27829,14,1
27830,13,-1
27831,3,1
27832,13,-1
27833,3,1
27834,5,-1
27835,9,1
27836,7,-1
27837,1,1
27838,15,-1
27839,4,1
27840,13,-1
27841,14,1
27842,5,-1
27843,11,1
27844,5,-1
27845,1,1
27846,7,-1
27847,12,1
27848,2,-1
27849,11,1
27850,5,-1
27851,5,1
27852,13,-1
27853,4,1
27854,3,-1
27855,8,1
27856,3,-1
27857,13,1
27858,6,-1
27859,13,1
27860,13,-1
27861,4,1
27862,5,-1
27863,12,1
27864,9,-1
27865,15,1
27866,6,-1
27867,3,1
27868,6,-1
27869,10,1
27870,10,-1
27871,9,1
27872,8,-1
27873,7,1
27874,11,-1
27875,12,1
27876,2,-1
27877,13,1
27878,10,-1
27879,9,1
27880,4,-1
27881,3,1
27882,15,-1
27883,15,1
27884,10,-1
27885,9,1
27886,11,-1
27887,5,1
27888,11,-1
27889,7,1
27890,5,-1
27891,1,1
27892,11,-1
27893,9,1
27894,12,-1
27895,11,1
27896,13,-1
27897,8,1
27898,7,-1
27899,14,1
27900,5,-1
27901,9,1
27902,5,-1
27903,8,1
27904,11,-1
27905,13,1
27906,15,-1
27907,15,1
27908,5,-1
27909,10,1
27910,7,-1
27911,11,1
27912,14,-1
27913,15,1
27914,1,-1
27915,1,1
27916,3,-1
27917,15,1
27918,14,-1
27919,14,1
27920,1,-1
27921,12,1
27922,12,-1
27923,14,1
27924,7,-1
27925,2,1
27926,15,-1
27927,15,1
27928,9,-1
27929,9,1
27930,7,-1
27931,11,1
27932,1,-1
27933,14,1
27934,9,-1
27935,14,1
27936,12,-1
27937,11,1
27938,9,-1
27939,14,1
27940,11,-1
27941,13,1
27942,9,-1
27943,7,1
27944,8,-1
27945,1,1
27946,4,-1
27947,7,1
27948,11,-1
27949,7,1
27950,9,-1
27951,7,1
27952,5,-1
27953,15,1
27954,1,-1
27955,7,1
27956,6,-1
27957,5,1
27958,5,-1
27959,11,1
27960,4,-1
27961,8,1
27962,11,-1
27963,7,1
27964,12,-1
27965,4,1
27966,1,-1
27967,4,1
27968,8,-1
27969,4,1
27970,13,-1
27971,14,1
27972,8,-1
27973,6,1
27974,1,-1
27975,3,1
27976,9,-1
27977,2,1
27978,8,-1
27979,15,1
27980,15,-1
27981,12,1
27982,4,-1
27983,10,1
27984,1,-1
27985,6,1
27986,6,-1
27987,3,1
27988,11,-1
27989,1,1
27990,5,-1
27991,8,1
27992,8,-1
27993,11,1
27994,9,-1
27995,6,1
27996,9,-1
27997,8,1
27998,9,-1
27999,4,1
28000,5,-1
28001,2,1
28002,15,-1
28003,8,1
28004,13,-1
28005,5,1
28006,10,-1
28007,11,1
28008,1,-1
28009,5,1
28010,4,-1
28011,5,1
28012,3,-1
28013,14,1
