Id,Ilosc,Id zamowienia
78718,6,-1
78719,15,1
78720,15,-1
78721,9,1
78722,2,-1
78723,2,1
78724,10,-1
78725,2,1
78726,14,-1
78727,9,1
78728,11,-1
78729,3,1
78730,3,-1
78731,2,1
78732,15,-1
78733,1,1
78734,12,-1
78735,12,1
78736,14,-1
78737,8,1
78738,4,-1
78739,12,1
78740,10,-1
78741,3,1
78742,5,-1
78743,13,1
78744,12,-1
78745,3,1
78746,4,-1
78747,9,1
78748,14,-1
78749,6,1
78750,4,-1
78751,12,1
78752,15,-1
78753,13,1
78754,10,-1
78755,9,1
78756,14,-1
78757,5,1
78758,6,-1
78759,11,1
78760,2,-1
78761,8,1
78762,11,-1
78763,13,1
78764,4,-1
78765,7,1
78766,11,-1
78767,1,1
78768,3,-1
78769,2,1
78770,2,-1
78771,10,1
78772,5,-1
78773,3,1
78774,1,-1
78775,9,1
78776,10,-1
78777,13,1
78778,6,-1
78779,14,1
78780,3,-1
78781,6,1
78782,1,-1
78783,15,1
78784,6,-1
78785,12,1
78786,13,-1
78787,3,1
78788,11,-1
78789,2,1
78790,2,-1
78791,7,1
78792,3,-1
78793,14,1
78794,13,-1
78795,2,1
78796,1,-1
78797,9,1
78798,1,-1
78799,15,1
78800,8,-1
78801,14,1
78802,15,-1
78803,3,1
78804,3,-1
78805,11,1
78806,2,-1
78807,10,1
78808,15,-1
78809,9,1
78810,8,-1
78811,5,1
78812,3,-1
78813,8,1
78814,4,-1
78815,4,1
78816,13,-1
78817,14,1
78818,9,-1
78819,15,1
78820,3,-1
78821,5,1
78822,2,-1
78823,8,1
78824,9,-1
78825,13,1
78826,9,-1
78827,9,1
78828,7,-1
78829,15,1
78830,10,-1
78831,4,1
78832,1,-1
78833,8,1
78834,5,-1
78835,2,1
78836,3,-1
78837,2,1
78838,1,-1
78839,6,1
78840,7,-1
78841,9,1
78842,14,-1
78843,9,1
78844,14,-1
78845,14,1
78846,8,-1
78847,14,1
78848,1,-1
78849,5,1
78850,8,-1
78851,13,1
78852,7,-1
78853,15,1
78854,7,-1
78855,8,1
78856,15,-1
78857,14,1
78858,3,-1
78859,15,1
78860,9,-1
78861,14,1
78862,4,-1
78863,8,1
78864,9,-1
78865,2,1
78866,7,-1
78867,2,1
78868,2,-1
78869,5,1
78870,13,-1
78871,6,1
78872,7,-1
78873,2,1
78874,10,-1
78875,14,1
78876,11,-1
78877,6,1
78878,14,-1
78879,14,1
78880,2,-1
78881,14,1
78882,5,-1
78883,3,1
78884,12,-1
78885,14,1
78886,12,-1
78887,3,1
78888,10,-1
78889,2,1
78890,11,-1
78891,12,1
78892,6,-1
78893,9,1
78894,15,-1
78895,3,1
78896,3,-1
78897,3,1
78898,15,-1
78899,4,1
78900,14,-1
78901,7,1
78902,2,-1
78903,1,1
78904,12,-1
78905,15,1
78906,7,-1
78907,9,1
78908,13,-1
78909,10,1
78910,13,-1
78911,12,1
78912,15,-1
78913,11,1
78914,4,-1
78915,14,1
78916,14,-1
78917,14,1
78918,9,-1
78919,5,1
78920,14,-1
78921,8,1
78922,6,-1
78923,8,1
78924,5,-1
78925,11,1
78926,11,-1
78927,9,1
78928,7,-1
78929,6,1
78930,5,-1
78931,9,1
78932,12,-1
78933,6,1
78934,2,-1
78935,14,1
78936,4,-1
78937,6,1
78938,12,-1
78939,3,1
78940,4,-1
78941,5,1
78942,3,-1
78943,7,1
78944,11,-1
78945,12,1
78946,6,-1
78947,1,1
78948,10,-1
78949,9,1
78950,8,-1
78951,9,1
78952,7,-1
78953,5,1
78954,4,-1
78955,13,1
78956,7,-1
78957,13,1
78958,5,-1
78959,6,1
78960,3,-1
78961,11,1
78962,9,-1
78963,9,1
78964,7,-1
78965,3,1
78966,15,-1
78967,10,1
78968,8,-1
78969,13,1
78970,1,-1
78971,5,1
78972,8,-1
78973,6,1
78974,7,-1
78975,8,1
78976,4,-1
78977,9,1
78978,10,-1
78979,1,1
78980,5,-1
78981,13,1
78982,2,-1
78983,7,1
78984,5,-1
78985,12,1
78986,12,-1
78987,7,1
78988,12,-1
78989,5,1
78990,6,-1
78991,4,1
78992,14,-1
78993,5,1
78994,8,-1
78995,5,1
78996,13,-1
78997,5,1
78998,9,-1
78999,13,1
79000,10,-1
79001,11,1
79002,14,-1
79003,6,1
79004,15,-1
79005,8,1
79006,8,-1
79007,13,1
79008,4,-1
79009,12,1
79010,11,-1
79011,3,1
79012,7,-1
79013,12,1
79014,1,-1
79015,9,1
79016,7,-1
79017,11,1
79018,14,-1
79019,4,1
79020,2,-1
79021,12,1
79022,7,-1
79023,4,1
79024,6,-1
79025,5,1
79026,10,-1
79027,3,1
79028,1,-1
79029,1,1
79030,10,-1
79031,13,1
79032,11,-1
79033,12,1
79034,2,-1
79035,9,1
79036,8,-1
79037,4,1
79038,4,-1
79039,4,1
79040,5,-1
79041,13,1
79042,10,-1
79043,10,1
79044,5,-1
79045,5,1
79046,4,-1
79047,6,1
79048,14,-1
79049,5,1
79050,1,-1
79051,15,1
79052,1,-1
79053,4,1
79054,14,-1
79055,12,1
79056,11,-1
79057,2,1
79058,10,-1
79059,1,1
79060,12,-1
79061,2,1
79062,10,-1
79063,1,1
79064,7,-1
79065,7,1
79066,2,-1
79067,8,1
79068,12,-1
79069,11,1
79070,11,-1
79071,1,1
79072,1,-1
79073,14,1
79074,15,-1
79075,14,1
79076,4,-1
79077,14,1
79078,12,-1
79079,4,1
79080,13,-1
79081,3,1
79082,14,-1
79083,1,1
79084,3,-1
79085,9,1
79086,9,-1
79087,14,1
79088,3,-1
79089,4,1
79090,10,-1
79091,2,1
79092,15,-1
79093,3,1
79094,2,-1
79095,11,1
79096,14,-1
79097,6,1
79098,7,-1
79099,1,1
79100,1,-1
79101,11,1
79102,11,-1
79103,12,1
79104,2,-1
79105,6,1
79106,14,-1
79107,14,1
79108,15,-1
79109,1,1
79110,6,-1
79111,2,1
79112,8,-1
79113,9,1
79114,1,-1
79115,2,1
79116,11,-1
79117,7,1
79118,14,-1
79119,3,1
79120,6,-1
79121,12,1
79122,5,-1
79123,1,1
79124,15,-1
79125,9,1
79126,8,-1
79127,10,1
79128,14,-1
79129,9,1
79130,4,-1
79131,5,1
79132,3,-1
79133,13,1
79134,7,-1
79135,15,1
79136,4,-1
79137,4,1
79138,6,-1
79139,15,1
79140,15,-1
79141,2,1
79142,5,-1
79143,4,1
79144,6,-1
79145,6,1
79146,4,-1
79147,12,1
79148,8,-1
79149,3,1
79150,8,-1
79151,10,1
79152,9,-1
79153,14,1
79154,2,-1
79155,8,1
79156,6,-1
79157,10,1
79158,3,-1
79159,7,1
79160,1,-1
79161,11,1
79162,5,-1
79163,14,1
79164,14,-1
79165,8,1
79166,3,-1
79167,14,1
79168,9,-1
79169,11,1
79170,7,-1
79171,6,1
79172,15,-1
79173,2,1
79174,4,-1
79175,4,1
79176,10,-1
79177,6,1
79178,10,-1
79179,8,1
79180,4,-1
79181,9,1
79182,10,-1
79183,10,1
79184,13,-1
79185,10,1
79186,4,-1
79187,4,1
79188,3,-1
79189,6,1
79190,5,-1
79191,9,1
79192,13,-1
79193,14,1
79194,4,-1
79195,4,1
79196,7,-1
79197,8,1
79198,6,-1
79199,15,1
79200,9,-1
79201,13,1
79202,10,-1
79203,4,1
79204,14,-1
79205,5,1
79206,13,-1
79207,1,1
79208,14,-1
79209,12,1
79210,12,-1
79211,8,1
79212,4,-1
79213,8,1
79214,7,-1
79215,2,1
79216,12,-1
79217,9,1
79218,3,-1
79219,7,1
79220,1,-1
79221,11,1
79222,13,-1
79223,1,1
79224,7,-1
79225,7,1
79226,9,-1
79227,6,1
79228,5,-1
79229,2,1
79230,3,-1
79231,12,1
79232,2,-1
79233,8,1
79234,1,-1
79235,2,1
79236,6,-1
79237,10,1
79238,3,-1
79239,6,1
79240,12,-1
79241,12,1
79242,3,-1
79243,14,1
79244,15,-1
79245,8,1
79246,15,-1
79247,7,1
79248,1,-1
79249,6,1
79250,7,-1
79251,2,1
79252,12,-1
79253,7,1
79254,10,-1
79255,14,1
79256,12,-1
79257,14,1
79258,1,-1
79259,9,1
79260,5,-1
79261,2,1
79262,12,-1
79263,15,1
79264,12,-1
79265,11,1
79266,8,-1
79267,1,1
79268,8,-1
79269,5,1
79270,6,-1
79271,9,1
79272,5,-1
79273,3,1
79274,5,-1
79275,9,1
79276,3,-1
79277,6,1
79278,8,-1
79279,3,1
79280,6,-1
79281,11,1
79282,10,-1
79283,6,1
79284,7,-1
79285,2,1
79286,7,-1
79287,9,1
79288,9,-1
79289,2,1
79290,1,-1
79291,13,1
79292,9,-1
79293,15,1
79294,3,-1
79295,3,1
79296,11,-1
79297,13,1
79298,6,-1
79299,5,1
79300,1,-1
79301,3,1
79302,12,-1
79303,1,1
79304,15,-1
79305,6,1
79306,6,-1
79307,8,1
79308,4,-1
79309,8,1
79310,4,-1
79311,11,1
79312,12,-1
79313,8,1
79314,3,-1
79315,2,1
79316,4,-1
79317,2,1
79318,9,-1
79319,12,1
79320,4,-1
79321,8,1
79322,5,-1
79323,6,1
79324,14,-1
79325,6,1
79326,5,-1
79327,3,1
79328,2,-1
79329,14,1
79330,9,-1
79331,9,1
79332,12,-1
79333,7,1
79334,8,-1
79335,11,1
79336,10,-1
79337,12,1
79338,2,-1
79339,3,1
79340,8,-1
79341,11,1
79342,13,-1
79343,10,1
79344,14,-1
79345,1,1
79346,3,-1
79347,8,1
79348,15,-1
79349,2,1
79350,13,-1
79351,13,1
79352,12,-1
79353,14,1
79354,10,-1
79355,2,1
79356,14,-1
79357,14,1
79358,1,-1
79359,12,1
79360,5,-1
79361,1,1
79362,15,-1
79363,7,1
79364,14,-1
79365,3,1
79366,8,-1
79367,14,1
79368,9,-1
79369,5,1
79370,8,-1
79371,12,1
79372,11,-1
79373,13,1
79374,12,-1
79375,2,1
79376,11,-1
79377,4,1
79378,3,-1
79379,12,1
79380,13,-1
79381,15,1
79382,2,-1
79383,8,1
79384,2,-1
79385,2,1
79386,3,-1
79387,10,1
79388,9,-1
79389,14,1
79390,5,-1
79391,11,1
79392,1,-1
79393,14,1
79394,8,-1
79395,4,1
79396,10,-1
79397,9,1
79398,7,-1
79399,7,1
79400,13,-1
79401,9,1
79402,4,-1
79403,9,1
79404,3,-1
79405,10,1
79406,8,-1
79407,7,1
79408,11,-1
79409,4,1
79410,2,-1
79411,14,1
79412,6,-1
79413,7,1
79414,6,-1
79415,3,1
79416,3,-1
79417,6,1
79418,11,-1
79419,14,1
79420,6,-1
79421,10,1
79422,9,-1
79423,9,1
79424,6,-1
79425,5,1
79426,1,-1
79427,4,1
79428,2,-1
79429,9,1
79430,2,-1
79431,13,1
79432,11,-1
79433,9,1
79434,10,-1
79435,14,1
79436,11,-1
79437,15,1
79438,6,-1
79439,4,1
79440,14,-1
79441,13,1
79442,10,-1
79443,6,1
79444,1,-1
79445,7,1
79446,15,-1
79447,6,1
79448,3,-1
79449,11,1
79450,7,-1
79451,7,1
79452,8,-1
79453,10,1
79454,10,-1
79455,3,1
79456,1,-1
79457,2,1
79458,3,-1
79459,4,1
79460,2,-1
79461,3,1
79462,9,-1
79463,5,1
79464,8,-1
79465,8,1
79466,1,-1
79467,12,1
79468,2,-1
79469,5,1
79470,15,-1
79471,4,1
79472,15,-1
79473,11,1
79474,15,-1
79475,3,1
79476,10,-1
79477,5,1
79478,15,-1
79479,12,1
79480,5,-1
79481,14,1
79482,14,-1
79483,9,1
79484,7,-1
79485,2,1
79486,15,-1
79487,12,1
79488,13,-1
79489,7,1
79490,10,-1
79491,12,1
79492,7,-1
79493,9,1
79494,3,-1
79495,5,1
79496,7,-1
79497,5,1
79498,2,-1
79499,1,1
79500,2,-1
79501,14,1
79502,15,-1
79503,1,1
79504,9,-1
79505,11,1
79506,6,-1
79507,13,1
79508,14,-1
79509,3,1
79510,8,-1
79511,10,1
79512,12,-1
79513,15,1
79514,15,-1
79515,13,1
79516,3,-1
79517,6,1
79518,15,-1
79519,5,1
79520,15,-1
79521,5,1
79522,8,-1
79523,7,1
79524,12,-1
79525,7,1
79526,4,-1
79527,4,1
79528,11,-1
79529,12,1
79530,1,-1
79531,14,1
79532,13,-1
79533,10,1
79534,5,-1
79535,5,1
79536,7,-1
79537,5,1
79538,9,-1
79539,10,1
79540,9,-1
79541,15,1
79542,13,-1
79543,3,1
79544,8,-1
79545,14,1
79546,4,-1
79547,7,1
79548,6,-1
79549,1,1
79550,6,-1
79551,12,1
79552,15,-1
79553,2,1
79554,6,-1
79555,3,1
79556,13,-1
79557,8,1
79558,2,-1
79559,15,1
79560,7,-1
79561,3,1
79562,5,-1
79563,8,1
79564,2,-1
79565,12,1
79566,11,-1
79567,10,1
79568,13,-1
79569,8,1
79570,2,-1
79571,5,1
79572,8,-1
79573,13,1
79574,7,-1
79575,7,1
79576,2,-1
79577,9,1
79578,12,-1
79579,9,1
79580,6,-1
79581,1,1
79582,1,-1
79583,4,1
79584,4,-1
79585,12,1
79586,15,-1
79587,1,1
79588,11,-1
79589,4,1
79590,15,-1
79591,12,1
79592,12,-1
79593,12,1
79594,7,-1
79595,4,1
79596,4,-1
79597,11,1
79598,3,-1
79599,4,1
79600,4,-1
79601,12,1
79602,12,-1
79603,6,1
79604,1,-1
79605,2,1
79606,8,-1
79607,5,1
79608,10,-1
79609,7,1
79610,11,-1
79611,10,1
79612,4,-1
79613,1,1
79614,1,-1
79615,7,1
79616,7,-1
79617,9,1
79618,7,-1
79619,2,1
79620,4,-1
79621,4,1
79622,12,-1
79623,4,1
79624,15,-1
79625,7,1
79626,12,-1
79627,14,1
79628,15,-1
79629,14,1
79630,6,-1
79631,15,1
79632,12,-1
79633,4,1
79634,7,-1
79635,4,1
79636,5,-1
79637,14,1
79638,14,-1
79639,2,1
79640,1,-1
79641,8,1
79642,2,-1
79643,9,1
79644,12,-1
79645,4,1
79646,3,-1
79647,5,1
79648,4,-1
79649,7,1
79650,2,-1
79651,4,1
79652,11,-1
79653,8,1
79654,9,-1
79655,12,1
79656,7,-1
79657,1,1
79658,11,-1
79659,11,1
79660,4,-1
79661,5,1
79662,1,-1
79663,4,1
79664,15,-1
79665,8,1
79666,9,-1
79667,3,1
79668,4,-1
79669,13,1
79670,12,-1
79671,14,1
79672,1,-1
79673,12,1
79674,2,-1
79675,12,1
79676,11,-1
79677,12,1
79678,11,-1
79679,5,1
79680,11,-1
79681,8,1
79682,4,-1
79683,5,1
79684,15,-1
79685,12,1
79686,14,-1
79687,14,1
79688,12,-1
79689,11,1
79690,14,-1
79691,5,1
79692,5,-1
79693,2,1
79694,8,-1
79695,10,1
79696,6,-1
79697,8,1
79698,9,-1
79699,5,1
79700,7,-1
79701,14,1
79702,11,-1
79703,8,1
79704,15,-1
79705,3,1
79706,10,-1
79707,10,1
79708,2,-1
79709,3,1
79710,1,-1
79711,13,1
79712,8,-1
79713,9,1
79714,15,-1
79715,15,1
79716,10,-1
79717,8,1
79718,2,-1
79719,9,1
79720,7,-1
79721,5,1
79722,11,-1
79723,3,1
79724,1,-1
79725,14,1
79726,5,-1
79727,3,1
79728,4,-1
79729,15,1
79730,11,-1
79731,6,1
79732,8,-1
79733,2,1
79734,4,-1
79735,15,1
79736,15,-1
79737,2,1
79738,2,-1
79739,11,1
79740,11,-1
79741,6,1
79742,11,-1
79743,12,1
79744,8,-1
79745,14,1
79746,9,-1
79747,6,1
79748,2,-1
79749,15,1
79750,10,-1
79751,1,1
79752,1,-1
79753,15,1
79754,12,-1
79755,6,1
79756,8,-1
79757,3,1
79758,10,-1
79759,6,1
79760,15,-1
79761,11,1
79762,2,-1
79763,6,1
79764,13,-1
79765,8,1
79766,1,-1
79767,2,1
79768,2,-1
79769,14,1
79770,15,-1
79771,15,1
79772,10,-1
79773,15,1
79774,3,-1
79775,2,1
79776,5,-1
79777,4,1
79778,9,-1
79779,5,1
79780,11,-1
79781,12,1
79782,3,-1
79783,3,1
79784,2,-1
79785,4,1
79786,5,-1
79787,10,1
79788,13,-1
79789,15,1
79790,13,-1
79791,10,1
79792,13,-1
79793,13,1
79794,1,-1
79795,3,1
79796,3,-1
79797,3,1
79798,11,-1
79799,13,1
79800,8,-1
79801,10,1
79802,5,-1
79803,2,1
79804,5,-1
79805,3,1
79806,5,-1
79807,12,1
79808,11,-1
79809,14,1
79810,3,-1
79811,14,1
79812,15,-1
79813,5,1
79814,14,-1
79815,12,1
79816,6,-1
79817,10,1
79818,11,-1
79819,9,1
79820,14,-1
79821,2,1
79822,12,-1
79823,15,1
79824,4,-1
79825,9,1
79826,8,-1
79827,6,1
79828,14,-1
79829,4,1
79830,15,-1
79831,1,1
79832,9,-1
79833,9,1
79834,5,-1
79835,1,1
79836,4,-1
79837,9,1
79838,14,-1
79839,14,1
79840,12,-1
79841,6,1
79842,10,-1
79843,4,1
79844,10,-1
79845,9,1
79846,1,-1
79847,10,1
79848,5,-1
79849,3,1
79850,15,-1
79851,12,1
79852,3,-1
79853,11,1
79854,7,-1
79855,14,1
79856,5,-1
79857,11,1
79858,7,-1
79859,15,1
79860,11,-1
79861,12,1
79862,2,-1
79863,12,1
79864,10,-1
79865,10,1
79866,15,-1
79867,3,1
79868,14,-1
79869,7,1
79870,3,-1
79871,1,1
79872,2,-1
79873,15,1
79874,3,-1
79875,12,1
79876,6,-1
79877,7,1
79878,12,-1
79879,11,1
79880,8,-1
79881,5,1
79882,13,-1
79883,10,1
79884,12,-1
79885,4,1
79886,1,-1
79887,15,1
79888,11,-1
79889,14,1
79890,8,-1
79891,1,1
79892,11,-1
79893,14,1
79894,6,-1
79895,9,1
79896,1,-1
79897,9,1
79898,13,-1
79899,10,1
79900,10,-1
79901,10,1
79902,9,-1
79903,3,1
79904,7,-1
79905,6,1
79906,1,-1
79907,6,1
79908,13,-1
79909,5,1
79910,14,-1
79911,9,1
79912,4,-1
79913,1,1
79914,11,-1
79915,2,1
79916,12,-1
79917,9,1
79918,10,-1
79919,13,1
79920,11,-1
79921,13,1
79922,4,-1
79923,7,1
79924,8,-1
79925,1,1
79926,3,-1
79927,15,1
79928,6,-1
79929,4,1
79930,10,-1
79931,7,1
79932,11,-1
79933,13,1
79934,2,-1
79935,5,1
79936,11,-1
79937,8,1
79938,4,-1
79939,11,1
79940,2,-1
79941,2,1
79942,11,-1
79943,14,1
79944,7,-1
79945,9,1
79946,5,-1
79947,15,1
79948,7,-1
79949,2,1
79950,12,-1
79951,13,1
79952,6,-1
79953,15,1
79954,2,-1
79955,5,1
79956,2,-1
79957,1,1
79958,4,-1
79959,14,1
79960,13,-1
79961,10,1
79962,15,-1
79963,5,1
79964,8,-1
79965,4,1
79966,8,-1
79967,15,1
79968,9,-1
79969,10,1
79970,1,-1
79971,15,1
79972,13,-1
79973,5,1
79974,2,-1
79975,1,1
79976,1,-1
79977,5,1
79978,11,-1
79979,7,1
79980,2,-1
79981,13,1
79982,9,-1
79983,10,1
79984,9,-1
79985,15,1
79986,13,-1
79987,1,1
79988,2,-1
79989,4,1
79990,11,-1
79991,13,1
79992,2,-1
79993,1,1
79994,6,-1
79995,4,1
79996,11,-1
79997,12,1
79998,8,-1
79999,15,1
80000,14,-1
80001,8,1
80002,15,-1
80003,6,1
80004,13,-1
80005,12,1
80006,8,-1
80007,14,1
80008,4,-1
80009,4,1
80010,13,-1
80011,6,1
80012,8,-1
80013,3,1
80014,12,-1
80015,13,1
80016,8,-1
80017,8,1
80018,5,-1
80019,6,1
80020,3,-1
80021,1,1
80022,2,-1
80023,8,1
80024,12,-1
80025,8,1
80026,1,-1
80027,6,1
80028,13,-1
80029,4,1
80030,3,-1
80031,10,1
80032,14,-1
80033,9,1
80034,12,-1
80035,14,1
80036,13,-1
80037,5,1
80038,13,-1
80039,7,1
80040,6,-1
80041,3,1
80042,9,-1
80043,6,1
80044,6,-1
80045,6,1
80046,7,-1
80047,13,1
80048,2,-1
80049,14,1
80050,10,-1
80051,1,1
80052,13,-1
80053,14,1
80054,13,-1
80055,9,1
80056,6,-1
80057,12,1
80058,12,-1
80059,6,1
80060,13,-1
80061,11,1
80062,11,-1
80063,2,1
80064,9,-1
80065,9,1
80066,14,-1
80067,5,1
80068,11,-1
80069,1,1
80070,2,-1
80071,12,1
80072,6,-1
80073,11,1
80074,2,-1
80075,9,1
80076,4,-1
80077,15,1
80078,14,-1
80079,3,1
80080,4,-1
80081,2,1
80082,9,-1
80083,11,1
80084,3,-1
80085,11,1
80086,11,-1
80087,3,1
80088,8,-1
80089,13,1
80090,15,-1
80091,8,1
80092,11,-1
80093,15,1
80094,6,-1
80095,13,1
80096,3,-1
80097,7,1
80098,14,-1
80099,9,1
80100,12,-1
80101,14,1
80102,15,-1
80103,11,1
80104,4,-1
80105,12,1
80106,6,-1
80107,8,1
80108,14,-1
80109,1,1
80110,5,-1
80111,6,1
80112,7,-1
80113,14,1
80114,14,-1
80115,8,1
80116,11,-1
80117,13,1
80118,1,-1
80119,4,1
80120,8,-1
80121,2,1
80122,13,-1
80123,1,1
80124,10,-1
80125,1,1
80126,5,-1
80127,2,1
80128,15,-1
80129,5,1
80130,4,-1
80131,13,1
80132,3,-1
80133,12,1
80134,8,-1
80135,4,1
80136,13,-1
80137,3,1
80138,4,-1
80139,10,1
80140,11,-1
80141,11,1
80142,11,-1
80143,7,1
80144,9,-1
80145,3,1
80146,13,-1
80147,5,1
80148,3,-1
80149,3,1
80150,9,-1
80151,3,1
80152,5,-1
80153,5,1
80154,7,-1
80155,11,1
80156,8,-1
80157,7,1
80158,6,-1
80159,9,1
80160,6,-1
80161,6,1
80162,1,-1
80163,8,1
80164,4,-1
80165,2,1
80166,6,-1
80167,6,1
80168,5,-1
80169,15,1
80170,2,-1
80171,12,1
80172,14,-1
80173,8,1
80174,3,-1
80175,13,1
80176,4,-1
80177,13,1
80178,12,-1
80179,15,1
80180,14,-1
80181,5,1
80182,3,-1
80183,12,1
80184,5,-1
80185,9,1
80186,2,-1
80187,13,1
80188,11,-1
80189,14,1
80190,14,-1
80191,12,1
80192,7,-1
80193,10,1
80194,2,-1
80195,11,1
80196,15,-1
80197,15,1
80198,5,-1
80199,2,1
80200,5,-1
80201,14,1
80202,14,-1
80203,12,1
80204,2,-1
80205,15,1
80206,11,-1
80207,13,1
80208,12,-1
80209,15,1
80210,7,-1
80211,5,1
80212,11,-1
80213,9,1
80214,10,-1
80215,14,1
80216,8,-1
80217,8,1
80218,15,-1
80219,3,1
80220,8,-1
80221,6,1
80222,15,-1
80223,7,1
80224,4,-1
80225,7,1
80226,3,-1
80227,8,1
80228,10,-1
80229,12,1
80230,10,-1
80231,6,1
80232,12,-1
80233,8,1
80234,3,-1
80235,9,1
80236,13,-1
80237,6,1
80238,13,-1
80239,10,1
80240,1,-1
80241,8,1
80242,10,-1
80243,6,1
80244,5,-1
80245,9,1
80246,14,-1
80247,15,1
80248,5,-1
80249,10,1
80250,14,-1
80251,15,1
80252,6,-1
80253,4,1
80254,13,-1
80255,2,1
80256,4,-1
80257,14,1
80258,5,-1
80259,7,1
80260,12,-1
80261,10,1
80262,8,-1
80263,5,1
80264,6,-1
80265,2,1
80266,8,-1
80267,13,1
80268,9,-1
80269,7,1
80270,14,-1
80271,15,1
80272,11,-1
80273,4,1
80274,10,-1
80275,5,1
80276,13,-1
80277,15,1
80278,3,-1
80279,15,1
80280,2,-1
80281,8,1
80282,1,-1
80283,14,1
80284,13,-1
80285,3,1
80286,12,-1
80287,2,1
80288,11,-1
80289,13,1
80290,3,-1
80291,3,1
80292,10,-1
80293,9,1
80294,15,-1
80295,12,1
80296,10,-1
80297,6,1
80298,1,-1
80299,1,1
80300,10,-1
80301,11,1
80302,15,-1
80303,8,1
80304,6,-1
80305,11,1
80306,8,-1
80307,13,1
80308,14,-1
80309,12,1
80310,7,-1
80311,15,1
80312,5,-1
80313,6,1
80314,13,-1
80315,9,1
80316,11,-1
80317,8,1
80318,14,-1
80319,11,1
80320,3,-1
80321,9,1
80322,3,-1
80323,12,1
80324,14,-1
80325,1,1
80326,5,-1
80327,1,1
80328,10,-1
80329,10,1
80330,10,-1
80331,12,1
80332,15,-1
80333,15,1
80334,3,-1
80335,5,1
80336,14,-1
80337,8,1
80338,2,-1
80339,3,1
80340,9,-1
80341,14,1
80342,10,-1
80343,12,1
80344,5,-1
80345,5,1
80346,12,-1
80347,5,1
80348,5,-1
80349,3,1
80350,14,-1
80351,12,1
80352,14,-1
80353,7,1
80354,3,-1
80355,10,1
80356,2,-1
80357,2,1
80358,15,-1
80359,7,1
80360,13,-1
80361,15,1
80362,11,-1
80363,5,1
80364,11,-1
80365,3,1
80366,15,-1
80367,9,1
80368,12,-1
80369,2,1
80370,7,-1
80371,9,1
80372,12,-1
80373,13,1
80374,2,-1
80375,13,1
80376,9,-1
80377,14,1
80378,4,-1
80379,8,1
80380,13,-1
80381,13,1
80382,11,-1
80383,5,1
80384,5,-1
80385,5,1
80386,11,-1
80387,7,1
80388,1,-1
80389,5,1
80390,9,-1
80391,12,1
80392,15,-1
80393,14,1
80394,12,-1
80395,5,1
80396,2,-1
80397,8,1
80398,14,-1
80399,1,1
80400,9,-1
80401,11,1
80402,9,-1
80403,1,1
80404,1,-1
80405,5,1
80406,13,-1
80407,6,1
80408,11,-1
80409,7,1
80410,15,-1
80411,15,1
80412,8,-1
80413,13,1
80414,14,-1
80415,15,1
80416,5,-1
80417,10,1
80418,9,-1
80419,4,1
80420,8,-1
80421,3,1
80422,10,-1
80423,1,1
80424,3,-1
80425,1,1
80426,7,-1
80427,9,1
80428,4,-1
80429,13,1
80430,10,-1
80431,15,1
80432,8,-1
80433,14,1
80434,6,-1
80435,10,1
80436,10,-1
80437,2,1
80438,1,-1
80439,7,1
80440,6,-1
80441,13,1
80442,5,-1
80443,14,1
80444,7,-1
80445,11,1
80446,12,-1
80447,1,1
80448,7,-1
80449,2,1
80450,7,-1
80451,11,1
80452,9,-1
80453,11,1
80454,4,-1
80455,1,1
80456,2,-1
80457,7,1
80458,10,-1
80459,10,1
80460,3,-1
80461,12,1
80462,1,-1
80463,6,1
80464,5,-1
80465,12,1
80466,4,-1
80467,3,1
80468,11,-1
80469,8,1
80470,5,-1
80471,15,1
80472,3,-1
80473,15,1
80474,2,-1
80475,9,1
80476,11,-1
80477,1,1
80478,9,-1
80479,3,1
80480,8,-1
80481,13,1
80482,7,-1
80483,14,1
80484,13,-1
80485,15,1
80486,1,-1
80487,13,1
80488,4,-1
80489,13,1
80490,8,-1
80491,12,1
80492,9,-1
80493,11,1
80494,13,-1
80495,15,1
80496,5,-1
80497,14,1
80498,1,-1
80499,14,1
80500,2,-1
80501,5,1
80502,7,-1
80503,15,1
80504,10,-1
80505,2,1
80506,1,-1
80507,7,1
80508,14,-1
80509,13,1
80510,9,-1
80511,6,1
80512,1,-1
80513,15,1
80514,8,-1
80515,9,1
80516,6,-1
80517,5,1
80518,13,-1
80519,10,1
80520,7,-1
80521,10,1
80522,13,-1
80523,4,1
80524,15,-1
80525,14,1
80526,4,-1
80527,7,1
80528,7,-1
80529,5,1
80530,7,-1
80531,5,1
80532,12,-1
80533,5,1
80534,15,-1
80535,4,1
80536,5,-1
80537,1,1
80538,6,-1
80539,14,1
80540,12,-1
80541,7,1
80542,3,-1
80543,15,1
80544,14,-1
80545,5,1
80546,14,-1
80547,12,1
80548,9,-1
80549,15,1
80550,6,-1
80551,11,1
80552,15,-1
80553,3,1
80554,1,-1
80555,4,1
80556,6,-1
80557,8,1
80558,7,-1
80559,6,1
80560,5,-1
80561,4,1
80562,1,-1
80563,14,1
80564,3,-1
80565,7,1
80566,8,-1
80567,7,1
80568,1,-1
80569,6,1
80570,12,-1
80571,15,1
80572,3,-1
80573,11,1
80574,1,-1
80575,15,1
80576,13,-1
80577,6,1
80578,10,-1
80579,12,1
80580,2,-1
80581,10,1
